uid,vin,ys_time_stamp,sourceSystem,validationFlag,latitude,longitude,angle,custom1,custom2,custom3,custom4,location1,location2,location3,location4,image
062283523_N6E28308,N6E28308,20:00.0,Drone,1,18.71859659,73.8029638,-171.7,,,,,CK01,IAC YARD 01,F-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/bf526bb0-7b1d-40f0-8658-e93617232008?auto=format,compress,enhance&w=400"
062283523_N6E28300,N6E28300,20:00.0,Drone,1,18.71862353,73.80285626,-171.7,,,,,CK01,IAC YARD 01,F-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/05d08840-d26d-46c0-b567-e4f9cbeb549b?auto=format,compress,enhance&w=400"
062283523_N6E27228,N6E27228,20:00.0,Drone,1,18.71863247,73.80279743,-171.7,,,,,CK01,IAC YARD 01,F-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/a804fb81-33f8-48fc-a89f-b211f395598a?auto=format,compress,enhance&w=400"
062283523_N6E27533,N6E27533,20:00.0,Drone,1,18.71864542,73.80297455,-171.7,,,,,CK01,IAC YARD 01,G-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/3f8f48f6-add6-4882-bcfd-5411dd0c404f?auto=format,compress,enhance&w=400"
062283523_N6E27393,N6E27393,20:00.0,Drone,1,18.71869429,73.80298597,-171.7,,,,,CK01,IAC YARD 01,G-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/d02562d5-e4f6-4e8c-b1f5-61440294803d?auto=format,compress,enhance&w=400"
062283523_N6E27366,N6E27366,20:00.0,Drone,1,18.71873045,73.802938,-171.7,,,,,CK01,IAC YARD 01,G-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/884888af-256d-4792-bf3a-c5e3c5438bbf?auto=format,compress,enhance&w=400"
062283523_N6E27515,N6E27515,20:00.0,Drone,1,18.71873045,73.802938,-171.7,,,,,CK01,IAC YARD 01,G-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/884888af-256d-4792-bf3a-c5e3c5438bbf?auto=format,compress,enhance&w=400"
062283523_N6F29888,N6F29888,20:00.0,Drone,1,18.71868145,73.80292696,-171.7,,,,,CK01,IAC YARD 01,G-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/eda796e4-88de-4c29-8921-58d7264bcbee?auto=format,compress,enhance&w=400"
062283523_N6E27476,N6E27476,20:00.0,Drone,1,18.71868145,73.80292696,-171.7,,,,,CK01,IAC YARD 01,G-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/eda796e4-88de-4c29-8921-58d7264bcbee?auto=format,compress,enhance&w=400"
062283523_N6E29588,N6E29588,20:00.0,Drone,1,18.71863192,73.80291598,-171.7,,,,,CK01,IAC YARD 01,G-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/967c9fd8-f363-4aef-a3c3-a8d343925a35?auto=format,compress,enhance&w=400"
062283523_N6F29946,N6F29946,20:00.0,Drone,1,18.71863192,73.80291598,-171.7,,,,,CK01,IAC YARD 01,G-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/967c9fd8-f363-4aef-a3c3-a8d343925a35?auto=format,compress,enhance&w=400"
062283523_N6E29590,N6E29590,20:00.0,Drone,1,18.71867236,73.80286648,-171.7,,,,,CK01,IAC YARD 01,G-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/c25c7f34-24c3-48ac-87ad-9525c7183aa7?auto=format,compress,enhance&w=400"
062283523_N6E29534,N6E29534,20:00.0,Drone,1,18.71873136,73.80281879,-171.7,,,,,CK01,IAC YARD 01,G-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/c6d4eb0c-ff76-4619-b104-5aca6111d62f?auto=format,compress,enhance&w=400"
062283523_N6E29562,N6E29562,20:00.0,Drone,1,18.71868781,73.80275102,-171.7,,,,,CK01,IAC YARD 01,G-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/fee58b06-8f3c-410e-b039-57f6b778a1fe?auto=format,compress,enhance&w=400"
062283523_N6E29580,N6E29580,20:00.0,Drone,1,18.71868781,73.80275102,-171.7,,,,,CK01,IAC YARD 01,G-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/fee58b06-8f3c-410e-b039-57f6b778a1fe?auto=format,compress,enhance&w=400"
062283523_N6E27557,N6E27557,20:00.0,Drone,1,18.71874117,73.80299777,-171.7,,,,,CK01,IAC YARD 01,H-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/85a7e5c3-72ef-48ff-b48e-9627620b2fa4?auto=format,compress,enhance&w=400"
062283523_N6E27382,N6E27382,20:00.0,Drone,1,18.71879298,73.80300905,-171.7,,,,,CK01,IAC YARD 01,H-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/a9c49874-cd66-4fbe-8f88-76b1363d7ece?auto=format,compress,enhance&w=400"
062283523_N6E27383,N6E27383,20:00.0,Drone,1,18.71879298,73.80300905,-171.7,,,,,CK01,IAC YARD 01,H-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/a9c49874-cd66-4fbe-8f88-76b1363d7ece?auto=format,compress,enhance&w=400"
062283523_N6E27394,N6E27394,20:00.0,Drone,1,18.71882815,73.80296014,-171.7,,,,,CK01,IAC YARD 01,H-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/4d531c04-6e0f-4379-83f7-01bde7ce1f82?auto=format,compress,enhance&w=400"
062283523_N6D45954,N6D45954,20:00.0,Drone,1,18.71876945,73.80288747,-171.7,,,,,CK01,IAC YARD 01,H-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/bb1f9541-2416-4bb5-b5dd-6c0f97b8d6c8?auto=format,compress,enhance&w=400"
062283523_N6F30283,N6F30283,20:00.0,Drone,1,18.71876945,73.80288747,-171.7,,,,,CK01,IAC YARD 01,H-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/bb1f9541-2416-4bb5-b5dd-6c0f97b8d6c8?auto=format,compress,enhance&w=400"
062283523_N6E27482,N6E27482,20:00.0,Drone,1,18.71881881,73.80289816,-171.7,,,,,CK01,IAC YARD 01,H-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/77a74672-a55b-4d9b-8e9d-aeafd1770033?auto=format,compress,enhance&w=400"
062283523_N6E27551,N6E27551,20:00.0,Drone,1,18.71886784,73.80290825,-171.7,,,,,CK01,IAC YARD 01,H-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/b8e8524b-cee9-49a0-b564-bc36991123b4?auto=format,compress,enhance&w=400"
062283523_N6E27494,N6E27494,20:00.0,Drone,1,18.71886784,73.80290825,-171.7,,,,,CK01,IAC YARD 01,H-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/b8e8524b-cee9-49a0-b564-bc36991123b4?auto=format,compress,enhance&w=400"
062283523_N6F30228,N6F30228,20:00.0,Drone,1,18.71882986,73.8028409,-171.7,,,,,CK01,IAC YARD 01,H-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/dbd41fd6-f019-40ad-a27c-d553ff66dd35?auto=format,compress,enhance&w=400"
062283523_N6E27472,N6E27472,20:00.0,Drone,1,18.71882986,73.8028409,-171.7,,,,,CK01,IAC YARD 01,H-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/dbd41fd6-f019-40ad-a27c-d553ff66dd35?auto=format,compress,enhance&w=400"
062283523_N6E29573,N6E29573,20:00.0,Drone,1,18.71882986,73.8028409,-171.7,,,,,CK01,IAC YARD 01,H-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/dbd41fd6-f019-40ad-a27c-d553ff66dd35?auto=format,compress,enhance&w=400"
062283523_N6E29595,N6E29595,20:00.0,Drone,1,18.71878072,73.80283085,-171.7,,,,,CK01,IAC YARD 01,H-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/4db083bd-8ac9-4489-8303-7fb208494929?auto=format,compress,enhance&w=400"
062283523_N6E27505,N6E27505,20:00.0,Drone,1,18.71894073,73.80304266,-171.7,,,,,CK01,IAC YARD 01,J-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/17de2f34-2ab4-4b07-8897-b7e654dbc861?auto=format,compress,enhance&w=400"
062283523_N6E27516,N6E27516,20:00.0,Drone,1,18.71894073,73.80304266,-171.7,,,,,CK01,IAC YARD 01,J-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/17de2f34-2ab4-4b07-8897-b7e654dbc861?auto=format,compress,enhance&w=400"
062283523_N6E27525,N6E27525,20:00.0,Drone,1,18.7189765,73.80299362,-171.7,,,,,CK01,IAC YARD 01,J-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/2cb18b11-a4bb-453b-ae07-7c38204f6fd3?auto=format,compress,enhance&w=400"
062283523_N6E27510,N6E27510,20:00.0,Drone,1,18.71896587,73.80293022,-171.7,,,,,CK01,IAC YARD 01,J-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/4c880de9-b3de-45c0-9734-c88e6e6e4299?auto=format,compress,enhance&w=400"
062283523_N6E27349,N6E27349,20:00.0,Drone,1,18.71897633,73.80287471,-171.7,,,,,CK01,IAC YARD 01,J-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/f27f06b6-5926-4fb4-8726-631546dabe61?auto=format,compress,enhance&w=400"
062283523_N6F29952,N6F29952,20:00.0,Drone,1,18.71892747,73.80286426,-171.7,,,,,CK01,IAC YARD 01,J-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/953befa0-14b5-43c1-971d-2bed10ae2339?auto=format,compress,enhance&w=400"
062283523_N6E27473,N6E27473,20:00.0,Drone,1,18.71899081,73.80305314,-171.7,,,,,CK01,IAC YARD 01,K-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/b8a21ddc-7014-45b4-a78e-34d25ba7fe4d?auto=format,compress,enhance&w=400"
062283523_N6D45950,N6D45950,20:00.0,Drone,1,18.71899081,73.80305314,-171.7,,,,,CK01,IAC YARD 01,K-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/b8a21ddc-7014-45b4-a78e-34d25ba7fe4d?auto=format,compress,enhance&w=400"
062283523_N6E27374,N6E27374,20:00.0,Drone,1,18.7190402,73.80306408,-171.7,,,,,CK01,IAC YARD 01,K-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/fc78643a-ba10-420c-ac04-36856ff43812?auto=format,compress,enhance&w=400"
062283523_N6F30137,N6F30137,20:00.0,Drone,1,18.71907345,73.80301526,-171.7,,,,,CK01,IAC YARD 01,K-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/2383a961-185b-47e9-b2d7-f6e83b6306e7?auto=format,compress,enhance&w=400"
062283523_N6F30058,N6F30058,20:00.0,Drone,1,18.71907345,73.80301526,-171.7,,,,,CK01,IAC YARD 01,K-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/2383a961-185b-47e9-b2d7-f6e83b6306e7?auto=format,compress,enhance&w=400"
062283523_N6E27492,N6E27492,20:00.0,Drone,1,18.71901531,73.80294114,-171.7,,,,,CK01,IAC YARD 01,K-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/a908a4fe-3131-4bfc-902e-f9e5f0f789df?auto=format,compress,enhance&w=400"
062283523_N6E28239,N6E28239,20:00.0,Drone,1,18.71903173,73.80282708,-171.7,,,,,CK01,IAC YARD 01,K-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/9804e16d-1013-4d21-826e-a3dcaf19738b?auto=format,compress,enhance&w=400"
062283523_N6F30368,N6F30368,20:00.0,Drone,1,18.71907973,73.80283761,-171.7,,,,,CK01,IAC YARD 01,K-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/8efcaaf0-fdb3-4b48-9458-c85d6c67e69f?auto=format,compress,enhance&w=400"
062283523_N6E29564,N6E29564,20:00.0,Drone,1,18.71912848,73.802848,-171.7,,,,,CK01,IAC YARD 01,K-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/87619e54-b58b-4dcb-94ab-b609a409e652?auto=format,compress,enhance&w=400"
